[fit_all] loading PAs 2024-2026...
  loaded 401,826 PAs in 4.0s
[fit_all] === batter ===
  0%|          | 0/4500 [00:00<?, ?it/s]
warmup:  44%|████▍     | 1981/4500 [04:46<03:29, 12.05it/s]
warmup:  44%|████▍     | 1983/4500 [04:46<03:31, 11.92it/s]
warmup:  44%|████▍     | 1985/4500 [04:46<03:32, 11.82it/s]
warmup:  44%|████▍     | 1987/4500 [04:46<03:36, 11.58it/s]
warmup:  44%|████▍     | 1989/4500 [04:46<03:40, 11.40it/s]
warmup:  44%|████▍     | 1991/4500 [04:47<03:46, 11.10it/s]
warmup:  44%|████▍     | 1992/4500 [04:47<03:51, 10.82it/s]
warmup:  44%|████▍     | 1993/4500 [04:47<03:57, 10.55it/s]
warmup:  44%|████▍     | 1994/4500 [04:47<04:11,  9.95it/s]
warmup:  44%|████▍     | 1995/4500 [04:47<04:25,  9.45it/s]
warmup:  44%|████▍     | 1996/4500 [04:47<04:44,  8.79it/s]
warmup:  44%|████▍     | 1997/4500 [04:47<05:08,  8.12it/s]
warmup:  44%|████▍     | 1998/4500 [04:47<05:36,  7.43it/s]
warmup:  44%|████▍     | 1999/4500 [04:48<06:21,  6.55it/s]
warmup:  44%|████▍     | 2000/4500 [04:48<07:48,  5.34it/s]
warmup:  44%|████▍     | 2001/4500 [04:48<11:06,  3.75it/s]
warmup:  44%|████▍     | 2002/4500 [04:49<14:53,  2.80it/s]
warmup:  45%|████▍     | 2003/4500 [04:50<25:54,  1.61it/s]
warmup:  45%|████▍     | 2004/4500 [04:52<43:24,  1.04s/it]
warmup:  45%|████▍     | 2005/4500 [04:54<55:40,  1.34s/it]
warmup:  45%|████▍     | 2006/4500 [04:56<1:00:44,  1.46s/it]
warmup:  45%|████▍     | 2007/4500 [04:58<1:01:27,  1.48s/it]
warmup:  45%|████▍     | 2008/4500 [04:58<54:54,  1.32s/it]  
warmup:  45%|████▍     | 2009/4500 [04:59<48:17,  1.16s/it]
warmup:  45%|████▍     | 2010/4500 [05:00<45:36,  1.10s/it]
warmup:  45%|████▍     | 2011/4500 [05:01<39:34,  1.05it/s]
warmup:  45%|████▍     | 2012/4500 [05:01<35:47,  1.16it/s]
warmup:  45%|████▍     | 2013/4500 [05:02<35:19,  1.17it/s]
warmup:  45%|████▍     | 2014/4500 [05:03<34:30,  1.20it/s]
warmup:  45%|████▍     | 2015/4500 [05:04<32:32,  1.27it/s]
warmup:  45%|████▍     | 2016/4500 [05:04<30:03,  1.38it/s]
warmup:  45%|████▍     | 2017/4500 [05:05<27:37,  1.50it/s]
warmup:  45%|████▍     | 2018/4500 [05:05<26:14,  1.58it/s]
warmup:  45%|████▍     | 2019/4500 [05:06<24:58,  1.66it/s]
warmup:  45%|████▍     | 2020/4500 [05:07<24:29,  1.69it/s]
warmup:  45%|████▍     | 2021/4500 [05:07<25:13,  1.64it/s]
warmup:  45%|████▍     | 2022/4500 [05:08<25:04,  1.65it/s]
warmup:  45%|████▍     | 2023/4500 [05:09<26:25,  1.56it/s]
warmup:  45%|████▍     | 2024/4500 [05:10<42:37,  1.03s/it]
warmup:  45%|████▌     | 2025/4500 [05:12<52:45,  1.28s/it]
warmup:  45%|████▌     | 2026/4500 [05:14<1:02:55,  1.53s/it]
warmup:  45%|████▌     | 2027/4500 [05:16<1:05:06,  1.58s/it]
warmup:  45%|████▌     | 2028/4500 [05:18<1:05:24,  1.59s/it]
warmup:  45%|████▌     | 2029/4500 [05:20<1:11:18,  1.73s/it]
warmup:  45%|████▌     | 2030/4500 [05:22<1:12:38,  1.76s/it]
warmup:  45%|████▌     | 2031/4500 [05:24<1:18:01,  1.90s/it]
warmup:  45%|████▌     | 2032/4500 [05:25<1:12:24,  1.76s/it]
warmup:  45%|████▌     | 2033/4500 [05:27<1:06:02,  1.61s/it]
warmup:  45%|████▌     | 2034/4500 [05:28<59:06,  1.44s/it]  
warmup:  45%|████▌     | 2035/4500 [05:30<1:05:33,  1.60s/it]
warmup:  45%|████▌     | 2036/4500 [05:32<1:15:27,  1.84s/it]
warmup:  45%|████▌     | 2037/4500 [05:33<1:05:18,  1.59s/it]
warmup:  45%|████▌     | 2038/4500 [05:34<57:00,  1.39s/it]  
warmup:  45%|████▌     | 2039/4500 [05:35<48:04,  1.17s/it]
warmup:  45%|████▌     | 2040/4500 [05:35<40:33,  1.01it/s]
warmup:  45%|████▌     | 2041/4500 [05:36<36:06,  1.13it/s]
warmup:  45%|████▌     | 2042/4500 [05:37<36:37,  1.12it/s]
warmup:  45%|████▌     | 2043/4500 [05:38<37:30,  1.09it/s]
warmup:  45%|████▌     | 2044/4500 [05:39<38:32,  1.06it/s]
warmup:  45%|████▌     | 2045/4500 [05:40<38:43,  1.06it/s]
warmup:  45%|████▌     | 2046/4500 [05:40<34:32,  1.18it/s]
warmup:  45%|████▌     | 2047/4500 [05:41<31:31,  1.30it/s]
warmup:  46%|████▌     | 2048/4500 [05:41<28:43,  1.42it/s]
warmup:  46%|████▌     | 2049/4500 [05:42<27:09,  1.50it/s]
warmup:  46%|████▌     | 2050/4500 [05:42<26:01,  1.57it/s]
warmup:  46%|████▌     | 2051/4500 [05:43<26:34,  1.54it/s]
warmup:  46%|████▌     | 2052/4500 [05:44<30:21,  1.34it/s]
warmup:  46%|████▌     | 2053/4500 [05:45<36:23,  1.12it/s]
warmup:  46%|████▌     | 2054/4500 [05:46<36:30,  1.12it/s]
warmup:  46%|████▌     | 2055/4500 [05:46<26:59,  1.51it/s]
warmup:  46%|████▌     | 2057/4500 [05:47<16:08,  2.52it/s]
warmup:  46%|████▌     | 2059/4500 [05:47<10:57,  3.71it/s]
warmup:  46%|████▌     | 2061/4500 [05:47<08:06,  5.02it/s]
warmup:  46%|████▌     | 2063/4500 [05:47<06:24,  6.34it/s]
warmup:  46%|████▌     | 2065/4500 [05:47<05:22,  7.56it/s]
warmup:  46%|████▌     | 2067/4500 [05:47<04:43,  8.57it/s]
warmup:  46%|████▌     | 2069/4500 [05:48<04:25,  9.14it/s]
warmup:  46%|████▌     | 2071/4500 [05:48<04:07,  9.83it/s]
warmup:  46%|████▌     | 2073/4500 [05:48<03:53, 10.40it/s]
warmup:  46%|████▌     | 2075/4500 [05:48<03:43, 10.84it/s]
warmup:  46%|████▌     | 2077/4500 [05:48<03:36, 11.20it/s]
warmup:  46%|████▌     | 2079/4500 [05:48<03:32, 11.40it/s]
warmup:  46%|████▌     | 2081/4500 [05:49<03:25, 11.77it/s]
warmup:  46%|████▋     | 2083/4500 [05:49<03:20, 12.05it/s]
warmup:  46%|████▋     | 2085/4500 [05:49<03:16, 12.29it/s]
warmup:  46%|████▋     | 2087/4500 [05:49<03:14, 12.43it/s]
warmup:  46%|████▋     | 2089/4500 [05:49<03:11, 12.57it/s]
warmup:  46%|████▋     | 2091/4500 [05:49<03:11, 12.60it/s]
warmup:  47%|████▋     | 2093/4500 [05:49<03:10, 12.65it/s]
warmup:  47%|████▋     | 2095/4500 [05:50<03:09, 12.72it/s]
warmup:  47%|████▋     | 2097/4500 [05:50<03:08, 12.78it/s]
warmup:  47%|████▋     | 2099/4500 [05:50<03:07, 12.79it/s]
warmup:  47%|████▋     | 2101/4500 [05:50<03:07, 12.79it/s]
warmup:  47%|████▋     | 2103/4500 [05:50<03:07, 12.80it/s]
warmup:  47%|████▋     | 2105/4500 [05:50<03:07, 12.81it/s]
warmup:  47%|████▋     | 2107/4500 [05:51<03:06, 12.82it/s]
warmup:  47%|████▋     | 2109/4500 [05:51<03:06, 12.83it/s]
warmup:  47%|████▋     | 2111/4500 [05:51<03:06, 12.82it/s]
warmup:  47%|████▋     | 2113/4500 [05:51<03:05, 12.84it/s]
warmup:  47%|████▋     | 2115/4500 [05:51<03:05, 12.85it/s]
warmup:  47%|████▋     | 2117/4500 [05:51<03:05, 12.84it/s]
warmup:  47%|████▋     | 2119/4500 [05:51<03:05, 12.85it/s]
warmup:  47%|████▋     | 2121/4500 [05:52<03:05, 12.86it/s]
warmup:  47%|████▋     | 2123/4500 [05:52<03:04, 12.86it/s]
warmup:  47%|████▋     | 2125/4500 [05:52<03:04, 12.85it/s]
warmup:  47%|████▋     | 2127/4500 [05:52<03:04, 12.84it/s]
warmup:  47%|████▋     | 2129/4500 [05:52<03:04, 12.85it/s]
warmup:  47%|████▋     | 2131/4500 [05:52<03:04, 12.84it/s]
warmup:  47%|████▋     | 2133/4500 [05:53<03:04, 12.86it/s]
warmup:  47%|████▋     | 2135/4500 [05:53<03:04, 12.84it/s]
warmup:  47%|████▋     | 2137/4500 [05:53<03:03, 12.86it/s]
warmup:  48%|████▊     | 2139/4500 [05:53<03:03, 12.85it/s]
warmup:  48%|████▊     | 2141/4500 [05:53<03:03, 12.86it/s]
warmup:  48%|████▊     | 2143/4500 [05:53<03:03, 12.86it/s]
warmup:  48%|████▊     | 2145/4500 [05:54<03:03, 12.86it/s]
warmup:  48%|████▊     | 2147/4500 [05:54<03:03, 12.86it/s]
warmup:  48%|████▊     | 2149/4500 [05:54<03:02, 12.86it/s]
warmup:  48%|████▊     | 2151/4500 [05:54<03:02, 12.84it/s]
warmup:  48%|████▊     | 2153/4500 [05:54<03:02, 12.87it/s]
warmup:  48%|████▊     | 2155/4500 [05:54<03:02, 12.85it/s]
warmup:  48%|████▊     | 2157/4500 [05:54<03:02, 12.87it/s]
warmup:  48%|████▊     | 2159/4500 [05:55<03:02, 12.85it/s]
warmup:  48%|████▊     | 2161/4500 [05:55<03:02, 12.84it/s]
warmup:  48%|████▊     | 2163/4500 [05:55<03:01, 12.84it/s]
warmup:  48%|████▊     | 2165/4500 [05:55<03:01, 12.84it/s]
warmup:  48%|████▊     | 2167/4500 [05:55<03:01, 12.89it/s]
warmup:  48%|████▊     | 2169/4500 [05:55<03:01, 12.86it/s]
warmup:  48%|████▊     | 2171/4500 [05:56<02:59, 12.98it/s]
warmup:  48%|████▊     | 2173/4500 [05:56<02:59, 12.94it/s]
warmup:  48%|████▊     | 2175/4500 [05:56<02:59, 12.92it/s]
warmup:  48%|████▊     | 2177/4500 [05:56<02:59, 12.93it/s]
warmup:  48%|████▊     | 2179/4500 [05:56<02:59, 12.91it/s]
warmup:  48%|████▊     | 2181/4500 [05:56<03:00, 12.88it/s]
warmup:  49%|████▊     | 2183/4500 [05:56<03:00, 12.86it/s]
warmup:  49%|████▊     | 2185/4500 [05:57<02:59, 12.87it/s]
warmup:  49%|████▊     | 2187/4500 [05:57<02:59, 12.86it/s]
warmup:  49%|████▊     | 2189/4500 [05:57<02:59, 12.86it/s]
warmup:  49%|████▊     | 2191/4500 [05:57<02:59, 12.87it/s]
warmup:  49%|████▊     | 2193/4500 [05:57<02:59, 12.89it/s]
warmup:  49%|████▉     | 2195/4500 [05:57<02:58, 12.88it/s]
warmup:  49%|████▉     | 2197/4500 [05:58<02:59, 12.84it/s]
warmup:  49%|████▉     | 2199/4500 [05:58<02:58, 12.87it/s]
warmup:  49%|████▉     | 2201/4500 [05:58<02:58, 12.90it/s]
warmup:  49%|████▉     | 2203/4500 [05:58<02:57, 12.93it/s]
warmup:  49%|████▉     | 2205/4500 [05:58<02:57, 12.95it/s]
warmup:  49%|████▉     | 2207/4500 [05:58<02:57, 12.94it/s]
warmup:  49%|████▉     | 2209/4500 [05:58<02:57, 12.92it/s]
warmup:  49%|████▉     | 2211/4500 [05:59<02:57, 12.89it/s]
warmup:  49%|████▉     | 2213/4500 [05:59<02:57, 12.85it/s]
warmup:  49%|████▉     | 2215/4500 [05:59<02:58, 12.80it/s]
warmup:  49%|████▉     | 2217/4500 [05:59<02:57, 12.83it/s]
warmup:  49%|████▉     | 2219/4500 [05:59<02:57, 12.87it/s]
warmup:  49%|████▉     | 2221/4500 [05:59<02:57, 12.82it/s]
warmup:  49%|████▉     | 2223/4500 [06:00<02:57, 12.84it/s]
warmup:  49%|████▉     | 2225/4500 [06:00<02:57, 12.85it/s]
warmup:  49%|████▉     | 2227/4500 [06:00<02:57, 12.84it/s]
warmup:  50%|████▉     | 2229/4500 [06:00<02:56, 12.85it/s]
warmup:  50%|████▉     | 2231/4500 [06:00<02:56, 12.85it/s]
warmup:  50%|████▉     | 2233/4500 [06:00<02:56, 12.84it/s]
warmup:  50%|████▉     | 2235/4500 [06:01<02:56, 12.87it/s]
warmup:  50%|████▉     | 2237/4500 [06:01<02:55, 12.88it/s]
warmup:  50%|████▉     | 2239/4500 [06:01<02:56, 12.83it/s]
warmup:  50%|████▉     | 2241/4500 [06:01<02:56, 12.78it/s]
warmup:  50%|████▉     | 2243/4500 [06:01<02:56, 12.76it/s]
warmup:  50%|████▉     | 2245/4500 [06:01<02:57, 12.74it/s]
warmup:  50%|████▉     | 2247/4500 [06:01<02:57, 12.72it/s]
warmup:  50%|████▉     | 2249/4500 [06:02<02:56, 12.75it/s]
warmup:  50%|█████     | 2251/4500 [06:02<02:56, 12.73it/s]
warmup:  50%|█████     | 2253/4500 [06:02<02:56, 12.72it/s]
warmup:  50%|█████     | 2255/4500 [06:02<02:56, 12.73it/s]
warmup:  50%|█████     | 2257/4500 [06:02<02:56, 12.72it/s]
warmup:  50%|█████     | 2259/4500 [06:02<02:56, 12.71it/s]
warmup:  50%|█████     | 2261/4500 [06:03<02:56, 12.69it/s]
warmup:  50%|█████     | 2263/4500 [06:03<02:56, 12.65it/s]
warmup:  50%|█████     | 2265/4500 [06:03<02:56, 12.66it/s]
warmup:  50%|█████     | 2267/4500 [06:03<02:56, 12.68it/s]
warmup:  50%|█████     | 2269/4500 [06:03<02:55, 12.71it/s]
warmup:  50%|█████     | 2271/4500 [06:03<02:55, 12.70it/s]
warmup:  51%|█████     | 2273/4500 [06:04<02:56, 12.63it/s]
warmup:  51%|█████     | 2275/4500 [06:04<02:56, 12.60it/s]
warmup:  51%|█████     | 2277/4500 [06:04<02:56, 12.63it/s]
warmup:  51%|█████     | 2279/4500 [06:04<02:55, 12.66it/s]
warmup:  51%|█████     | 2281/4500 [06:04<02:54, 12.71it/s]
warmup:  51%|█████     | 2283/4500 [06:04<02:53, 12.74it/s]
warmup:  51%|█████     | 2285/4500 [06:04<02:53, 12.75it/s]
warmup:  51%|█████     | 2287/4500 [06:05<02:53, 12.74it/s]
warmup:  51%|█████     | 2289/4500 [06:05<02:53, 12.71it/s]
warmup:  51%|█████     | 2291/4500 [06:05<02:54, 12.67it/s]
warmup:  51%|█████     | 2293/4500 [06:05<02:54, 12.68it/s]
warmup:  51%|█████     | 2295/4500 [06:05<02:53, 12.73it/s]
warmup:  51%|█████     | 2297/4500 [06:05<02:52, 12.76it/s]
warmup:  51%|█████     | 2299/4500 [06:06<02:52, 12.79it/s]
warmup:  51%|█████     | 2301/4500 [06:06<02:51, 12.80it/s]
warmup:  51%|█████     | 2303/4500 [06:06<02:51, 12.82it/s]
warmup:  51%|█████     | 2305/4500 [06:06<02:50, 12.85it/s]
warmup:  51%|█████▏    | 2307/4500 [06:06<02:50, 12.86it/s]
warmup:  51%|█████▏    | 2309/4500 [06:06<02:50, 12.87it/s]
warmup:  51%|█████▏    | 2311/4500 [06:06<02:49, 12.88it/s]
warmup:  51%|█████▏    | 2313/4500 [06:07<02:49, 12.87it/s]
warmup:  51%|█████▏    | 2315/4500 [06:07<02:49, 12.87it/s]
warmup:  51%|█████▏    | 2317/4500 [06:07<02:49, 12.87it/s]
warmup:  52%|█████▏    | 2319/4500 [06:07<02:49, 12.85it/s]
warmup:  52%|█████▏    | 2321/4500 [06:07<02:49, 12.85it/s]
warmup:  52%|█████▏    | 2323/4500 [06:07<02:49, 12.85it/s]
warmup:  52%|█████▏    | 2325/4500 [06:08<02:48, 12.87it/s]
warmup:  52%|█████▏    | 2327/4500 [06:08<02:49, 12.86it/s]
warmup:  52%|█████▏    | 2329/4500 [06:08<02:48, 12.89it/s]
warmup:  52%|█████▏    | 2331/4500 [06:08<02:47, 12.91it/s]
warmup:  52%|█████▏    | 2333/4500 [06:08<02:48, 12.89it/s]
warmup:  52%|█████▏    | 2335/4500 [06:08<02:48, 12.88it/s]
warmup:  52%|█████▏    | 2337/4500 [06:08<02:47, 12.88it/s]
warmup:  52%|█████▏    | 2339/4500 [06:09<02:47, 12.88it/s]
warmup:  52%|█████▏    | 2341/4500 [06:09<02:47, 12.89it/s]
warmup:  52%|█████▏    | 2343/4500 [06:09<02:47, 12.91it/s]
warmup:  52%|█████▏    | 2345/4500 [06:09<02:46, 12.93it/s]
warmup:  52%|█████▏    | 2347/4500 [06:09<02:46, 12.93it/s]
warmup:  52%|█████▏    | 2349/4500 [06:09<02:46, 12.92it/s]
warmup:  52%|█████▏    | 2351/4500 [06:10<02:46, 12.88it/s]
warmup:  52%|█████▏    | 2353/4500 [06:10<02:46, 12.88it/s]
warmup:  52%|█████▏    | 2355/4500 [06:10<02:46, 12.87it/s]
warmup:  52%|█████▏    | 2357/4500 [06:10<02:46, 12.87it/s]
warmup:  52%|█████▏    | 2359/4500 [06:10<02:46, 12.87it/s]
warmup:  52%|█████▏    | 2361/4500 [06:10<02:46, 12.86it/s]
warmup:  53%|█████▎    | 2363/4500 [06:11<02:46, 12.84it/s]
warmup:  53%|█████▎    | 2365/4500 [06:11<02:46, 12.83it/s]
warmup:  53%|█████▎    | 2367/4500 [06:11<02:46, 12.84it/s]
warmup:  53%|█████▎    | 2369/4500 [06:11<02:46, 12.84it/s]
warmup:  53%|█████▎    | 2371/4500 [06:11<02:45, 12.89it/s]
warmup:  53%|█████▎    | 2373/4500 [06:11<02:44, 12.95it/s]
warmup:  53%|█████▎    | 2375/4500 [06:11<02:44, 12.92it/s]
warmup:  53%|█████▎    | 2377/4500 [06:12<02:44, 12.90it/s]
warmup:  53%|█████▎    | 2379/4500 [06:12<02:44, 12.89it/s]
warmup:  53%|█████▎    | 2381/4500 [06:12<02:43, 12.92it/s]
warmup:  53%|█████▎    | 2383/4500 [06:12<02:44, 12.90it/s]
warmup:  53%|█████▎    | 2385/4500 [06:12<02:43, 12.92it/s]
warmup:  53%|█████▎    | 2387/4500 [06:12<02:42, 12.97it/s]
warmup:  53%|█████▎    | 2389/4500 [06:13<02:42, 12.96it/s]
warmup:  53%|█████▎    | 2391/4500 [06:13<02:42, 12.95it/s]
warmup:  53%|█████▎    | 2393/4500 [06:13<02:43, 12.92it/s]
warmup:  53%|█████▎    | 2395/4500 [06:13<02:42, 12.92it/s]
warmup:  53%|█████▎    | 2397/4500 [06:13<02:42, 12.91it/s]
warmup:  53%|█████▎    | 2399/4500 [06:13<02:42, 12.89it/s]
warmup:  53%|█████▎    | 2401/4500 [06:13<02:42, 12.89it/s]
warmup:  53%|█████▎    | 2403/4500 [06:14<02:42, 12.88it/s]
warmup:  53%|█████▎    | 2405/4500 [06:14<02:42, 12.87it/s]
warmup:  53%|█████▎    | 2407/4500 [06:14<02:43, 12.83it/s]
warmup:  54%|█████▎    | 2409/4500 [06:14<02:42, 12.85it/s]
warmup:  54%|█████▎    | 2411/4500 [06:14<02:42, 12.83it/s]
warmup:  54%|█████▎    | 2413/4500 [06:14<02:42, 12.85it/s]
warmup:  54%|█████▎    | 2415/4500 [06:15<02:41, 12.87it/s]
warmup:  54%|█████▎    | 2417/4500 [06:15<02:41, 12.89it/s]
warmup:  54%|█████▍    | 2419/4500 [06:15<02:41, 12.89it/s]
warmup:  54%|█████▍    | 2421/4500 [06:15<02:41, 12.85it/s]
warmup:  54%|█████▍    | 2423/4500 [06:15<02:41, 12.85it/s]
warmup:  54%|█████▍    | 2425/4500 [06:15<02:41, 12.85it/s]
warmup:  54%|█████▍    | 2427/4500 [06:15<02:41, 12.85it/s]
warmup:  54%|█████▍    | 2429/4500 [06:16<02:41, 12.81it/s]
warmup:  54%|█████▍    | 2431/4500 [06:16<02:41, 12.82it/s]
warmup:  54%|█████▍    | 2433/4500 [06:16<02:41, 12.83it/s]
warmup:  54%|█████▍    | 2435/4500 [06:16<02:40, 12.87it/s]
warmup:  54%|█████▍    | 2437/4500 [06:16<02:40, 12.87it/s]
warmup:  54%|█████▍    | 2439/4500 [06:16<02:39, 12.90it/s]
warmup:  54%|█████▍    | 2441/4500 [06:17<02:40, 12.86it/s]
warmup:  54%|█████▍    | 2443/4500 [06:17<02:40, 12.84it/s]
warmup:  54%|█████▍    | 2445/4500 [06:17<02:39, 12.86it/s]
warmup:  54%|█████▍    | 2447/4500 [06:17<02:39, 12.84it/s]
warmup:  54%|█████▍    | 2449/4500 [06:17<02:39, 12.84it/s]
warmup:  54%|█████▍    | 2451/4500 [06:17<02:39, 12.84it/s]
warmup:  55%|█████▍    | 2454/4500 [06:18<02:39, 12.79it/s]
warmup:  55%|█████▍    | 2455/4500 [06:18<03:03, 11.13it/s]
warmup:  55%|█████▍    | 2456/4500 [06:18<03:27,  9.85it/s]
warmup:  55%|█████▍    | 2457/4500 [06:18<03:49,  8.91it/s]
warmup:  55%|█████▍    | 2458/4500 [06:18<04:07,  8.23it/s]
warmup:  55%|█████▍    | 2459/4500 [06:18<04:23,  7.74it/s]
warmup:  55%|█████▍    | 2460/4500 [06:19<04:36,  7.39it/s]
warmup:  55%|█████▍    | 2461/4500 [06:19<04:45,  7.14it/s]
warmup:  55%|█████▍    | 2462/4500 [06:19<04:53,  6.95it/s]
warmup:  55%|█████▍    | 2463/4500 [06:19<04:58,  6.83it/s]
warmup:  55%|█████▍    | 2464/4500 [06:19<05:02,  6.74it/s]
warmup:  55%|█████▍    | 2466/4500 [06:19<03:56,  8.60it/s]
warmup:  55%|█████▍    | 2468/4500 [06:19<03:25,  9.87it/s]
warmup:  55%|█████▍    | 2470/4500 [06:20<03:35,  9.43it/s]
warmup:  55%|█████▍    | 2472/4500 [06:20<03:15, 10.40it/s]
warmup:  55%|█████▍    | 2474/4500 [06:20<03:02, 11.12it/s]
warmup:  55%|█████▌    | 2476/4500 [06:20<02:54, 11.60it/s]
warmup:  55%|█████▌    | 2478/4500 [06:20<03:13, 10.48it/s]
warmup:  55%|█████▌    | 2479/4500 [06:21<03:34,  9.43it/s]
warmup:  55%|█████▌    | 2481/4500 [06:21<03:14, 10.38it/s]
warmup:  55%|█████▌    | 2483/4500 [06:21<03:02, 11.07it/s]
warmup:  55%|█████▌    | 2485/4500 [06:21<02:54, 11.57it/s]
warmup:  55%|█████▌    | 2487/4500 [06:21<02:48, 11.94it/s]
warmup:  55%|█████▌    | 2489/4500 [06:21<02:44, 12.20it/s]
warmup:  55%|█████▌    | 2491/4500 [06:21<02:42, 12.37it/s]
warmup:  55%|█████▌    | 2493/4500 [06:22<02:40, 12.53it/s]
warmup:  55%|█████▌    | 2495/4500 [06:22<02:38, 12.61it/s]
warmup:  55%|█████▌    | 2497/4500 [06:22<02:37, 12.74it/s]
warmup:  56%|█████▌    | 2499/4500 [06:22<02:36, 12.80it/s]
sample:  56%|█████▌    | 2501/4500 [06:22<02:34, 12.90it/s]
sample:  56%|█████▌    | 2503/4500 [06:22<02:34, 12.93it/s]
sample:  56%|█████▌    | 2505/4500 [06:23<02:34, 12.92it/s]
sample:  56%|█████▌    | 2507/4500 [06:23<02:35, 12.86it/s]
sample:  56%|█████▌    | 2509/4500 [06:23<02:34, 12.90it/s]
sample:  56%|█████▌    | 2511/4500 [06:23<02:35, 12.79it/s]
sample:  56%|█████▌    | 2513/4500 [06:23<02:38, 12.52it/s]
sample:  56%|█████▌    | 2515/4500 [06:23<02:38, 12.51it/s]
sample:  56%|█████▌    | 2517/4500 [06:23<02:38, 12.51it/s]
sample:  56%|█████▌    | 2519/4500 [06:24<02:37, 12.56it/s]
sample:  56%|█████▌    | 2521/4500 [06:24<02:36, 12.61it/s]
sample:  56%|█████▌    | 2523/4500 [06:24<02:36, 12.64it/s]
sample:  56%|█████▌    | 2525/4500 [06:24<02:35, 12.71it/s]
sample:  56%|█████▌    | 2527/4500 [06:24<02:34, 12.80it/s]
sample:  56%|█████▌    | 2529/4500 [06:24<02:34, 12.79it/s]
sample:  56%|█████▌    | 2531/4500 [06:25<02:32, 12.88it/s]
sample:  56%|█████▋    | 2533/4500 [06:25<02:32, 12.86it/s]
sample:  56%|█████▋    | 2535/4500 [06:25<02:32, 12.86it/s]
sample:  56%|█████▋    | 2537/4500 [06:25<02:32, 12.84it/s]
sample:  56%|█████▋    | 2539/4500 [06:25<02:32, 12.84it/s]
sample:  56%|█████▋    | 2541/4500 [06:25<02:32, 12.88it/s]
sample:  57%|█████▋    | 2543/4500 [06:25<02:29, 13.06it/s]
sample:  57%|█████▋    | 2545/4500 [06:26<02:29, 13.03it/s]
sample:  57%|█████▋    | 2547/4500 [06:26<02:32, 12.85it/s]
sample:  57%|█████▋    | 2549/4500 [06:26<02:34, 12.61it/s]
sample:  57%|█████▋    | 2551/4500 [06:26<02:36, 12.48it/s]
sample:  57%|█████▋    | 2553/4500 [06:26<02:37, 12.38it/s]
sample:  57%|█████▋    | 2555/4500 [06:26<02:38, 12.27it/s]
sample:  57%|█████▋    | 2557/4500 [06:27<02:40, 12.09it/s]
sample:  57%|█████▋    | 2559/4500 [06:27<02:41, 11.98it/s]
sample:  57%|█████▋    | 2561/4500 [06:27<02:44, 11.80it/s]
sample:  57%|█████▋    | 2563/4500 [06:27<02:47, 11.59it/s]
sample:  57%|█████▋    | 2565/4500 [06:27<02:49, 11.43it/s]
sample:  57%|█████▋    | 2567/4500 [06:28<02:52, 11.22it/s]
sample:  57%|█████▋    | 2569/4500 [06:28<02:57, 10.88it/s]
sample:  57%|█████▋    | 2570/4500 [06:28<03:01, 10.64it/s]
sample:  57%|█████▋    | 2571/4500 [06:28<03:09, 10.20it/s]
sample:  57%|█████▋    | 2572/4500 [06:28<03:18,  9.74it/s]
sample:  57%|█████▋    | 2573/4500 [06:28<03:31,  9.10it/s]
sample:  57%|█████▋    | 2574/4500 [06:28<03:49,  8.40it/s]
sample:  57%|█████▋    | 2575/4500 [06:29<04:12,  7.63it/s]
sample:  57%|█████▋    | 2576/4500 [06:29<04:49,  6.65it/s]
sample:  57%|█████▋    | 2577/4500 [06:29<06:02,  5.30it/s]
sample:  57%|█████▋    | 2578/4500 [06:30<09:15,  3.46it/s]
sample:  57%|█████▋    | 2579/4500 [06:30<12:16,  2.61it/s]
sample:  57%|█████▋    | 2580/4500 [06:32<30:20,  1.05it/s]
sample:  57%|█████▋    | 2581/4500 [06:34<38:06,  1.19s/it]
sample:  57%|█████▋    | 2582/4500 [06:35<34:50,  1.09s/it]
sample:  57%|█████▋    | 2583/4500 [06:36<29:44,  1.07it/s]
sample:  57%|█████▋    | 2584/4500 [06:36<25:42,  1.24it/s]
sample:  57%|█████▋    | 2585/4500 [06:37<22:41,  1.41it/s]
sample:  57%|█████▋    | 2586/4500 [06:37<19:00,  1.68it/s]
sample:  57%|█████▋    | 2587/4500 [06:37<15:54,  2.00it/s]
sample:  58%|█████▊    | 2588/4500 [06:37<13:30,  2.36it/s]
sample:  58%|█████▊    | 2589/4500 [06:38<11:16,  2.82it/s]
sample:  58%|█████▊    | 2590/4500 [06:38<09:36,  3.31it/s]
sample:  58%|█████▊    | 2591/4500 [06:38<08:28,  3.76it/s]
sample:  58%|█████▊    | 2592/4500 [06:38<07:14,  4.39it/s]
sample:  58%|█████▊    | 2593/4500 [06:38<06:19,  5.02it/s]
sample:  58%|█████▊    | 2594/4500 [06:38<05:38,  5.64it/s]
sample:  58%|█████▊    | 2595/4500 [06:39<05:03,  6.28it/s]
sample:  58%|█████▊    | 2596/4500 [06:39<04:42,  6.73it/s]
sample:  58%|█████▊    | 2597/4500 [06:39<04:33,  6.95it/s]
sample:  58%|█████▊    | 2598/4500 [06:39<04:24,  7.19it/s]
sample:  58%|█████▊    | 2599/4500 [06:39<04:12,  7.52it/s]
sample:  58%|█████▊    | 2600/4500 [06:39<04:01,  7.85it/s]
